text,sentiment
Scam! Don't trust them. They took my money and ran away! @#!,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Not the best, but not the worst either. Neutral feeling.",0
Excellent quality and fast delivery. Super satisfied!!,1
Scam! Don't trust them. They took my money and ran away! @#!,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Worst experience ever!!! Customer support was so rude. **,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Terrible service!! I won't buy from here again... :(,0
"Product is okay, but packaging was awful. ?!?",0
Customer service was not helpful at all. Won't return. :(,0
Not what I expected... disappointing experience! :-(,0
I love this product! It's amazing and works perfectly. @#$,1
"Product is okay, but packaging was awful. ?!?",0
Great purchase! My family loves it. 100% recommended. $$$,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Delivery was late, but the product is okay. ?!",0
Worst experience ever!!! Customer support was so rude. **,0
Terrible service!! I won't buy from here again... :(,0
I love this product! It's amazing and works perfectly. @#$,1
"Not the best, but not the worst either. Neutral feeling.",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Terrible service!! I won't buy from here again... :(,0
"Product is okay, but packaging was awful. ?!?",0
Not what I expected... disappointing experience! :-(,0
"I had high hopes, but it broke after a week. :-/",0
"Delivery was late, but the product is okay. ?!",0
"I had high hopes, but it broke after a week. :-/",0
"Works as described, nothing special but decent. :)",0
,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
Loved it! Just as advertised. #worthit,1
"I had high hopes, but it broke after a week. :-/",0
"Decent quality, could be better. Happy overall though.",0
Excellent quality and fast delivery. Super satisfied!!,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
Excellent quality and fast delivery. Super satisfied!!,1
"Product is okay, but packaging was awful. ?!?",0
"Decent quality, could be better. Happy overall though.",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Not the best, but not the worst either. Neutral feeling.",0
Great purchase! My family loves it. 100% recommended. $$$,1
"Product is okay, but packaging was awful. ?!?",0
Terrible service!! I won't buy from here again... :(,0
Super happy with my order! Arrived on time. **,0
Terrible service!! I won't buy from here again... :(,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Not what I expected... disappointing experience! :-(,0
Super happy with my order! Arrived on time. **,0
"Decent quality, could be better. Happy overall though.",0
Scam! Don't trust them. They took my money and ran away! @#!,0
"I had high hopes, but it broke after a week. :-/",0
Customer service was not helpful at all. Won't return. :(,0
Super happy with my order! Arrived on time. **,0
"Product is okay, but packaging was awful. ?!?",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Not the best, but not the worst either. Neutral feeling.",0
"Works as described, nothing special but decent. :)",0
Terrible service!! I won't buy from here again... :(,0
"I had high hopes, but it broke after a week. :-/",0
"Delivery was late, but the product is okay. ?!",0
"Delivery was late, but the product is okay. ?!",0
"Decent quality, could be better. Happy overall though.",0
Terrible service!! I won't buy from here again... :(,0
Excellent quality and fast delivery. Super satisfied!!,1
Excellent quality and fast delivery. Super satisfied!!,1
Worst experience ever!!! Customer support was so rude. **,0
Not what I expected... disappointing experience! :-(,0
"Product is okay, but packaging was awful. ?!?",0
"Delivery was late, but the product is okay. ?!",0
I love this product! It's amazing and works perfectly. @#$,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Not the best, but not the worst either. Neutral feeling.",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Scam! Don't trust them. They took my money and ran away! @#!,0
Great purchase! My family loves it. 100% recommended. $$$,1
Not what I expected... disappointing experience! :-(,0
Great purchase! My family loves it. 100% recommended. $$$,1
,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
Not what I expected... disappointing experience! :-(,0
Terrible service!! I won't buy from here again... :(,0
"Good quality, but a bit expensive. Worth it though! :)",0
"Works as described, nothing special but decent. :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
"Not the best, but not the worst either. Neutral feeling.",0
Scam! Don't trust them. They took my money and ran away! @#!,0
Customer service was not helpful at all. Won't return. :(,0
"Product is okay, but packaging was awful. ?!?",0
Not what I expected... disappointing experience! :-(,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
"I had high hopes, but it broke after a week. :-/",0
"Good quality, but a bit expensive. Worth it though! :)",0
Horrible!!! The worst experience ever. Do not buy!! :(,0
Scam! Don't trust them. They took my money and ran away! @#!,0
"Product is okay, but packaging was awful. ?!?",0
Scam! Don't trust them. They took my money and ran away! @#!,0
"Not the best, but not the worst either. Neutral feeling.",0
"Not the best, but not the worst either. Neutral feeling.",0
"Good quality, but a bit expensive. Worth it though! :)",0
Scam! Don't trust them. They took my money and ran away! @#!,0
"Decent quality, could be better. Happy overall though.",0
Excellent quality and fast delivery. Super satisfied!!,1
Scam! Don't trust them. They took my money and ran away! @#!,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
"Decent quality, could be better. Happy overall though.",0
"Works as described, nothing special but decent. :)",0
Scam! Don't trust them. They took my money and ran away! @#!,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
"Not the best, but not the worst either. Neutral feeling.",0
"Good quality, but a bit expensive. Worth it though! :)",0
Scam! Don't trust them. They took my money and ran away! @#!,0
Loved it! Just as advertised. #worthit,1
Customer service was not helpful at all. Won't return. :(,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
"I had high hopes, but it broke after a week. :-/",0
"Delivery was late, but the product is okay. ?!",0
I love this product! It's amazing and works perfectly. @#$,1
"Decent quality, could be better. Happy overall though.",0
Terrible service!! I won't buy from here again... :(,0
Worst experience ever!!! Customer support was so rude. **,0
Scam! Don't trust them. They took my money and ran away! @#!,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Decent quality, could be better. Happy overall though.",0
Customer service was not helpful at all. Won't return. :(,0
Worst experience ever!!! Customer support was so rude. **,0
"Not the best, but not the worst either. Neutral feeling.",0
"Good quality, but a bit expensive. Worth it though! :)",0
,0
Terrible service!! I won't buy from here again... :(,0
Loved it! Just as advertised. #worthit,1
"Good quality, but a bit expensive. Worth it though! :)",0
Loved it! Just as advertised. #worthit,1
Scam! Don't trust them. They took my money and ran away! @#!,0
Customer service was not helpful at all. Won't return. :(,0
Worst experience ever!!! Customer support was so rude. **,0
Not what I expected... disappointing experience! :-(,0
Loved it! Just as advertised. #worthit,1
"Delivery was late, but the product is okay. ?!",0
Loved it! Just as advertised. #worthit,1
Scam! Don't trust them. They took my money and ran away! @#!,0
"Delivery was late, but the product is okay. ?!",0
Not what I expected... disappointing experience! :-(,0
Scam! Don't trust them. They took my money and ran away! @#!,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
Loved it! Just as advertised. #worthit,1
"Product is okay, but packaging was awful. ?!?",0
"Good quality, but a bit expensive. Worth it though! :)",0
Terrible service!! I won't buy from here again... :(,0
"I had high hopes, but it broke after a week. :-/",0
"Delivery was late, but the product is okay. ?!",0
Customer service was not helpful at all. Won't return. :(,0
Loved it! Just as advertised. #worthit,1
"Decent quality, could be better. Happy overall though.",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
"Not the best, but not the worst either. Neutral feeling.",0
Super happy with my order! Arrived on time. **,0
"Not the best, but not the worst either. Neutral feeling.",0
Excellent quality and fast delivery. Super satisfied!!,1
Customer service was not helpful at all. Won't return. :(,0
Excellent quality and fast delivery. Super satisfied!!,1
Not what I expected... disappointing experience! :-(,0
"Good quality, but a bit expensive. Worth it though! :)",0
"Delivery was late, but the product is okay. ?!",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Terrible service!! I won't buy from here again... :(,0
Not what I expected... disappointing experience! :-(,0
Great purchase! My family loves it. 100% recommended. $$$,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
Scam! Don't trust them. They took my money and ran away! @#!,0
Worst experience ever!!! Customer support was so rude. **,0
"I had high hopes, but it broke after a week. :-/",0
Loved it! Just as advertised. #worthit,1
Excellent quality and fast delivery. Super satisfied!!,1
Great purchase! My family loves it. 100% recommended. $$$,1
Excellent quality and fast delivery. Super satisfied!!,1
,0
"Works as described, nothing special but decent. :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
Scam! Don't trust them. They took my money and ran away! @#!,0
"Product is okay, but packaging was awful. ?!?",0
"Works as described, nothing special but decent. :)",0
Loved it! Just as advertised. #worthit,1
Scam! Don't trust them. They took my money and ran away! @#!,0
Great purchase! My family loves it. 100% recommended. $$$,1
"Good quality, but a bit expensive. Worth it though! :)",0
Not what I expected... disappointing experience! :-(,0
Not what I expected... disappointing experience! :-(,0
Terrible service!! I won't buy from here again... :(,0
Horrible!!! The worst experience ever. Do not buy!! :(,0
Terrible service!! I won't buy from here again... :(,0
"Not the best, but not the worst either. Neutral feeling.",0
"I had high hopes, but it broke after a week. :-/",0
Not what I expected... disappointing experience! :-(,0
"Not the best, but not the worst either. Neutral feeling.",0
Not what I expected... disappointing experience! :-(,0
Terrible service!! I won't buy from here again... :(,0
Worst experience ever!!! Customer support was so rude. **,0
Horrible!!! The worst experience ever. Do not buy!! :(,0
Not what I expected... disappointing experience! :-(,0
"Good quality, but a bit expensive. Worth it though! :)",0
"Delivery was late, but the product is okay. ?!",0
"Delivery was late, but the product is okay. ?!",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Not the best, but not the worst either. Neutral feeling.",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Works as described, nothing special but decent. :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
Loved it! Just as advertised. #worthit,1
Customer service was not helpful at all. Won't return. :(,0
Super happy with my order! Arrived on time. **,0
"Good quality, but a bit expensive. Worth it though! :)",0
"Works as described, nothing special but decent. :)",0
"I had high hopes, but it broke after a week. :-/",0
Terrible service!! I won't buy from here again... :(,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Scam! Don't trust them. They took my money and ran away! @#!,0
"Good quality, but a bit expensive. Worth it though! :)",0
"Works as described, nothing special but decent. :)",0
"Delivery was late, but the product is okay. ?!",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Customer service was not helpful at all. Won't return. :(,0
"Works as described, nothing special but decent. :)",0
"Works as described, nothing special but decent. :)",0
Super happy with my order! Arrived on time. **,0
,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"I had high hopes, but it broke after a week. :-/",0
"Works as described, nothing special but decent. :)",0
Terrible service!! I won't buy from here again... :(,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Not what I expected... disappointing experience! :-(,0
Loved it! Just as advertised. #worthit,1
I love this product! It's amazing and works perfectly. @#$,1
"Works as described, nothing special but decent. :)",0
Super happy with my order! Arrived on time. **,0
I love this product! It's amazing and works perfectly. @#$,1
"Good quality, but a bit expensive. Worth it though! :)",0
Great purchase! My family loves it. 100% recommended. $$$,1
"Works as described, nothing special but decent. :)",0
Horrible!!! The worst experience ever. Do not buy!! :(,0
Scam! Don't trust them. They took my money and ran away! @#!,0
"Not the best, but not the worst either. Neutral feeling.",0
"Decent quality, could be better. Happy overall though.",0
Not what I expected... disappointing experience! :-(,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
I love this product! It's amazing and works perfectly. @#$,1
Loved it! Just as advertised. #worthit,1
"I had high hopes, but it broke after a week. :-/",0
"Delivery was late, but the product is okay. ?!",0
Customer service was not helpful at all. Won't return. :(,0
Worst experience ever!!! Customer support was so rude. **,0
"Not the best, but not the worst either. Neutral feeling.",0
"I had high hopes, but it broke after a week. :-/",0
Not what I expected... disappointing experience! :-(,0
"Good quality, but a bit expensive. Worth it though! :)",0
Excellent quality and fast delivery. Super satisfied!!,1
Not what I expected... disappointing experience! :-(,0
Great purchase! My family loves it. 100% recommended. $$$,1
I love this product! It's amazing and works perfectly. @#$,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Not the best, but not the worst either. Neutral feeling.",0
Excellent quality and fast delivery. Super satisfied!!,1
"I had high hopes, but it broke after a week. :-/",0
Excellent quality and fast delivery. Super satisfied!!,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Good quality, but a bit expensive. Worth it though! :)",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"I had high hopes, but it broke after a week. :-/",0
Terrible service!! I won't buy from here again... :(,0
Fantastic! Exceeded my expectations. Will order again. $$$,0
Super happy with my order! Arrived on time. **,0
Excellent quality and fast delivery. Super satisfied!!,1
Customer service was not helpful at all. Won't return. :(,0
"Decent quality, could be better. Happy overall though.",0
,1
"Delivery was late, but the product is okay. ?!",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
"Delivery was late, but the product is okay. ?!",0
Customer service was not helpful at all. Won't return. :(,0
Not what I expected... disappointing experience! :-(,0
Super happy with my order! Arrived on time. **,0
Loved it! Just as advertised. #worthit,1
"Decent quality, could be better. Happy overall though.",0
Customer service was not helpful at all. Won't return. :(,0
Not what I expected... disappointing experience! :-(,0
Great purchase! My family loves it. 100% recommended. $$$,1
Terrible service!! I won't buy from here again... :(,0
Loved it! Just as advertised. #worthit,1
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Works as described, nothing special but decent. :)",0
Great purchase! My family loves it. 100% recommended. $$$,1
Customer service was not helpful at all. Won't return. :(,0
Worst experience ever!!! Customer support was so rude. **,0
Super happy with my order! Arrived on time. **,0
"Delivery was late, but the product is okay. ?!",0
Terrible service!! I won't buy from here again... :(,0
"Not the best, but not the worst either. Neutral feeling.",0
Super happy with my order! Arrived on time. **,0
Great purchase! My family loves it. 100% recommended. $$$,1
"Delivery was late, but the product is okay. ?!",0
Scam! Don't trust them. They took my money and ran away! @#!,0
Customer service was not helpful at all. Won't return. :(,0
"Product is okay, but packaging was awful. ?!?",0
"I had high hopes, but it broke after a week. :-/",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
I love this product! It's amazing and works perfectly. @#$,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
"I had high hopes, but it broke after a week. :-/",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Worst experience ever!!! Customer support was so rude. **,0
I love this product! It's amazing and works perfectly. @#$,1
"Works as described, nothing special but decent. :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
Horrible!!! The worst experience ever. Do not buy!! :(,0
I love this product! It's amazing and works perfectly. @#$,1
Terrible service!! I won't buy from here again... :(,0
Horrible!!! The worst experience ever. Do not buy!! :(,0
Absolutely love it!!! Would highly recommend to everyone. #love,1
"Not the best, but not the worst either. Neutral feeling.",0
Great purchase! My family loves it. 100% recommended. $$$,1
Great purchase! My family loves it. 100% recommended. $$$,1
Great purchase! My family loves it. 100% recommended. $$$,1
"Works as described, nothing special but decent. :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
,1
Absolutely love it!!! Would highly recommend to everyone. #love,1
"Not the best, but not the worst either. Neutral feeling.",0
"Decent quality, could be better. Happy overall though.",0
"Decent quality, could be better. Happy overall though.",0
"I had high hopes, but it broke after a week. :-/",0
Great purchase! My family loves it. 100% recommended. $$$,1
Horrible!!! The worst experience ever. Do not buy!! :(,0
"I had high hopes, but it broke after a week. :-/",0
"Good quality, but a bit expensive. Worth it though! :)",0
"I had high hopes, but it broke after a week. :-/",0
"Works as described, nothing special but decent. :)",0
"Not the best, but not the worst either. Neutral feeling.",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Customer service was not helpful at all. Won't return. :(,0
Great purchase! My family loves it. 100% recommended. $$$,1
"I had high hopes, but it broke after a week. :-/",0
Not what I expected... disappointing experience! :-(,0
"I had high hopes, but it broke after a week. :-/",0
"Decent quality, could be better. Happy overall though.",0
Not what I expected... disappointing experience! :-(,0
"Product is okay, but packaging was awful. ?!?",0
Scam! Don't trust them. They took my money and ran away! @#!,0
"Decent quality, could be better. Happy overall though.",0
"Product is okay, but packaging was awful. ?!?",0
Customer service was not helpful at all. Won't return. :(,0
"Good quality, but a bit expensive. Worth it though! :)",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Not what I expected... disappointing experience! :-(,0
I love this product! It's amazing and works perfectly. @#$,1
"Works as described, nothing special but decent. :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
"Good quality, but a bit expensive. Worth it though! :)",0
Great purchase! My family loves it. 100% recommended. $$$,1
Scam! Don't trust them. They took my money and ran away! @#!,0
"Works as described, nothing special but decent. :)",0
Loved it! Just as advertised. #worthit,1
"Works as described, nothing special but decent. :)",0
Terrible service!! I won't buy from here again... :(,0
Customer service was not helpful at all. Won't return. :(,0
Customer service was not helpful at all. Won't return. :(,0
Horrible!!! The worst experience ever. Do not buy!! :(,0
Not what I expected... disappointing experience! :-(,0
I love this product! It's amazing and works perfectly. @#$,1
"Works as described, nothing special but decent. :)",0
"Works as described, nothing special but decent. :)",0
Fantastic! Exceeded my expectations. Will order again. $$$,0
"Delivery was late, but the product is okay. ?!",0
Absolutely love it!!! Would highly recommend to everyone. #love,1
Not what I expected... disappointing experience! :-(,0
